Month,SalesRevenue
2028-02-29,10522.110544359779
2028-03-31,10010.226913284921
2028-04-30,9530.825733249707
2028-05-31,7169.2585158991715
2028-06-30,9158.709354469282
2028-07-31,9314.570966946461
2028-08-31,8395.445461556763
2028-09-30,9677.428576667982
2028-10-31,10808.101713629077
2028-11-30,13772.371802421061
2028-12-31,10349.155625663678
2029-01-31,10515.100781445528
2029-02-28,9851.108168467665
2029-03-31,6162.457569401917
2029-04-30,9946.972249101565
2029-05-31,10120.460419882053
2029-06-30,14926.484224970573
2029-07-31,9615.278070437755
2029-08-31,10603.094684667225
2029-09-30,9930.576460589513
2029-10-31,7662.643924760936
2029-11-30,12285.645629030041
2029-12-31,11503.866065373548
2030-01-31,11582.063894086094
2030-02-28,8181.225090410522
2030-03-31,12805.588621872199
2030-04-30,7196.297874415439
2030-05-31,11173.71418760054
2030-06-30,14380.911251619957
2030-07-31,8018.927349738623
2030-08-31,8867.404540794456
2030-09-30,10199.302730175283
2030-10-31,8993.0486917676
2030-11-30,6898.673137867734
2030-12-31,10137.125949612055
2031-01-31,7875.39257254779
2031-02-28,10947.184861270363
2031-03-31,8161.151531532394
2031-04-30,13099.86881003508
2031-05-31,8433.493415327526
2031-06-30,9355.876967588649
2031-07-31,11627.03443473934
2031-08-31,7538.271367132089
2031-09-30,10454.91986920826
2031-10-31,12614.285508564855
2031-11-30,6785.033530877545
2031-12-31,10369.26771706461
2032-01-31,10519.765588496846
2032-02-29,11563.645743554622
2032-03-31,7526.0985782438365
2032-04-30,7359.086773831447
2032-05-31,11043.883131233795
2032-06-30,10593.969346466372
2032-07-31,10500.985700691754
2032-08-31,10692.89641899395
2032-09-30,8639.950556843018
2032-10-31,10464.507394322007
2032-11-30,10586.144946597362
2032-12-31,8571.297163947263
2033-01-31,13731.549022289513
2033-02-28,10947.665841823575
2033-03-31,7617.393005594702
2033-04-30,11313.10721726766
2033-05-31,8050.636659545357
2033-06-30,11574.169207484903
2033-07-31,12317.191158014808
2033-08-31,8358.635363296578
2033-09-30,11926.752258488643
2033-10-31,10825.561853872996
2033-11-30,11644.12031998898
2033-12-31,13793.585965307895
2034-01-31,9509.22376799426
2034-02-28,8492.527671285021
2034-03-31,8220.971140748954
2034-04-30,8368.379430069122
2034-05-31,9845.796581171791
2034-06-30,10682.303949633288
2034-07-31,10553.381598660038
2034-08-31,11654.366498072048
2034-09-30,10026.003783755814
2034-10-31,12907.068154314635
2034-11-30,9470.686333524089
2034-12-31,15440.338333179237
2035-01-31,11251.334695530013
2035-02-28,8285.684887167436
2035-03-31,7858.215003877775
2035-04-30,10964.94483048637
2035-05-31,9553.074429348299
2035-06-30,11428.000988184183
2035-07-31,10946.47524914709
2035-08-31,9854.342174686255
2035-09-30,8306.41256386319
2035-10-31,6970.305550628271
2035-11-30,9106.970095865958
2035-12-31,11712.797588646945
2036-01-31,10428.187488260408
2036-02-29,7508.522442576024
2036-03-31,10346.361851702364
2036-04-30,10770.634759457673
2036-05-31,8232.285127597734
2036-06-30,10307.450211891055
2036-07-31,10116.417436892
2036-08-31,7714.059404338754
